{'messages': '成功',
                                  '的資料來判斷使用者，有了使用者的造訪資料，網頁伺服器可分析並針對不同讀者之不同喜好，執行不同的動作或傳回特定的資訊。</p><p>當您瀏覽本公司網站，本公司會使用Cookies蒐集您瀏覽網站的資料，以提供您更方便、個人化之服務，並且透過這些資料分析使用者瀏覽本公司網站的狀況，以作為本公司提供更優質服務的參考。</p><p>您也能透過您電腦的瀏覽器設定修改您對Cookies的接受程度，若您選擇拒絕所有Cookies，您就可能無法使用部份個人化服務，或參與部分活動。</p><p>九、個人資料修改</p><p>您可以隨時登入獎金獵人並修改您所輸入的個人資料（如姓名、暱稱、 '
                                  '生日、電子信箱等）。</p>',
                       'prizeFields': {'bundles': [{'details': [{'machineName': '7b3217e2b2d055c8eb2b566dedcc6abc',
                                                                 'quantity': 3,
                                                                 'type': 'bouns',
                                                                 'value': 100000},
                                                                {'machineName': '64d0cabc9c8547073052a53bd6e6685b',
                                                                 'quantity': 3,
                                                                 'type': 'goods',
                                                                 'value': 0}],
                                                    'machineName': '9f378673de3580c8762dd5a65e74c926'},
                                                   {'details': [{'machineName': '69f0d6481b2d99f54792faf4d317c84b',
                                                                 'quantity': 15,
                                                                 'type': 'bouns',
                                                                 'value': 50000},
                                                                {'machineName': '19f3163390b5430f30ce7a657f4a19d9',
                                                                 'quantity': 15,
                                                                 'type': 'goods',
                                                                 'value': 0}],
                                                    'machineName': '4e6345a8c5332ba2652483234764bb84'},
                                                   {'details': [{'machineName': '01095a8952f43df0606a91610b5adb2a',
                                                                 'quantity': 100,
                                                                 'type': 'goods',
                                                                 'value': 1000},
                                                                {'machineName': 'b7753caf16d07163c7b6da00f085d1b8',
                                                                 'quantity': 100,
                                                                 'type': 'goods',
                                                                 'value': 0}],
                                                    'machineName': 'f181ec8ee7279498559b050209305fa1'},
                                                   {'details': [{'machineName': '7ef0a828fd3a94b899850a3ad6e27bd0',
                                                                 'quantity': 10,
                                                                 'type': 'bouns',
                                                                 'value': 20000},
                                                                {'machineName': '152a692c66817318803c5698e154935a',
                                                                 'quantity': 10,
                                                                 'type': 'goods',
                                                                 'value': 0}],
                                                    'machineName': '42cacdf99f2402bad3b0262a5b890aa2'},
                                                   {'details': [{'machineName': '110a28e347d189b0e6d137ec51af8ba2',
                                                                 'quantity': 50,
                                                                 'type': 'goods',
                                                                 'value': 1000},
                                                                {'machineName': 'd565dbf7ace672eaabfa121f6dad4a99',
